JAVASCRIPT;000_notes.js.txt;001_comment.js;002_hello_world.js;003_conditionals.js;004_loops.js;005_objects.js;006_arrays.js;007_functions.js;008_operator_ternary.js;009_operator_optional_chaining.js;010_operator_nullish_coalescing.js;011_operator_spread.js;array_every.js;array_filter.js;array_find.js;array_find_index.js;array_includes.js;array_map.js;array_reduce.js;array_some.js;custom_error_and_error_handling.js;factorial.js;fizzbuzz.js;www_001_abbreviate_name.js;www_002_count_vowels.js;xxx_chaos.js;yyy_required_features.js
PYTHON;000_notes.py.txt;001_comment.py;002_hello_world.py;003_conditionals.py;004_loops.py;005_objects.py;006_arrays.py;007_functions.py;008_operator_ternary.py;009_operator_optional_chaining.py;010_operator_nullish_coalescing.py;011_operator_spread.py;array_every.py;array_filter.py;array_find.py;array_find_index.py;array_includes.py;array_map.py;array_reduce.py;array_some.py;custom_error_and_error_handling.py;factorial.py;fizzbuzz.py;www_001_abbreviate_name.py;www_002_count_vowels.py;xxx_chaos.py;yyy_required_features.py
PHP;000_notes.php.txt;001_comment.php;002_hello_world.php;003_conditionals.php;004_loops.php;005_objects.php;006_arrays.php;007_functions.php;008_operator_ternary.php;009_operator_optional_chaining.php;010_operator_nullish_coalescing.php;011_operator_spread.php;array_every.php;array_filter.php;array_find.php;array_find_index.php;array_includes.php;array_map.php;array_reduce.php;array_some.php;custom_error_and_error_handling.php;factorial.php;fizzbuzz.php;www_001_abbreviate_name.php;www_002_count_vowels.php;xxx_chaos.php;yyy_required_features.php
GO;000_notes.go.txt;001_comment.go;002_hello_world.go;003_conditionals.go;004_loops.go;005_objects.go;006_arrays.go;007_functions.go;008_operator_ternary.go;009_operator_optional_chaining.go;010_operator_nullish_coalescing.go;011_operator_spread.go;array_every.go;array_filter.go;array_find.go;array_find_index.go;array_includes.go;array_map.go;array_reduce.go;array_some.go;custom_error_and_error_handling.go;factorial.go;fizzbuzz.go;www_001_abbreviate_name.go;www_002_count_vowels.go;xxx_chaos.go;yyy_required_features.go
PERL;000_notes.pl.txt;001_comment.pl;002_hello_world.pl;003_conditionals.pl;004_loops.pl;005_objects.pl;006_arrays.pl;007_functions.pl;008_operator_ternary.pl;009_operator_optional_chaining.pl;010_operator_nullish_coalescing.pl;011_operator_spread.pl;array_every.pl;array_filter.pl;array_find.pl;array_find_index.pl;array_includes.pl;array_map.pl;array_reduce.pl;array_some.pl;custom_error_and_error_handling.pl;factorial.pl;fizzbuzz.pl;www_001_abbreviate_name.pl;www_002_count_vowels.pl;xxx_chaos.pl;yyy_required_features.pl
JULIA;000_notes.jl.txt;001_comment.jl;002_hello_world.jl;003_conditionals.jl;004_loops.jl;005_objects.jl;006_arrays.jl;007_functions.jl;008_operator_ternary.jl;009_operator_optional_chaining.jl;010_operator_nullish_coalescing.jl;011_operator_spread.jl;array_every.jl;array_filter.jl;array_find.jl;array_find_index.jl;array_includes.jl;array_map.jl;array_reduce.jl;array_some.jl;custom_error_and_error_handling.jl;factorial.jl;fizzbuzz.jl;www_001_abbreviate_name.jl;www_002_count_vowels.jl;xxx_chaos.jl;yyy_required_features.jl
LUA;000_notes.lua.txt;001_comment.lua;002_hello_world.lua;003_conditionals.lua;004_loops.lua;005_objects.lua;006_arrays.lua;007_functions.lua;008_operator_ternary.lua;009_operator_optional_chaining.lua;010_operator_nullish_coalescing.lua;011_operator_spread.lua;array_every.lua;array_filter.lua;array_find.lua;array_find_index.lua;array_includes.lua;array_map.lua;array_reduce.lua;array_some.lua;custom_error_and_error_handling.lua;factorial.lua;fizzbuzz.lua;www_001_abbreviate_name.lua;www_002_count_vowels.lua;xxx_chaos.lua;yyy_required_features.lua
RUBY;000_notes.rb.txt;001_comment.rb;002_hello_world.rb;003_conditionals.rb;004_loops.rb;005_objects.rb;006_arrays.rb;007_functions.rb;008_operator_ternary.rb;009_operator_optional_chaining.rb;010_operator_nullish_coalescing.rb;011_operator_spread.rb;array_every.rb;array_filter.rb;array_find.rb;array_find_index.rb;array_includes.rb;array_map.rb;array_reduce.rb;array_some.rb;custom_error_and_error_handling.rb;factorial.rb;fizzbuzz.rb;www_001_abbreviate_name.rb;www_002_count_vowels.rb;xxx_chaos.rb;yyy_required_features.rb
R;000_notes.r.txt;001_comment.r;002_hello_world.r;003_conditionals.r;004_loops.r;005_objects.r;006_arrays.r;007_functions.r;008_operator_ternary.r;009_operator_optional_chaining.r;010_operator_nullish_coalescing.r;011_operator_spread.r;array_every.r;array_filter.r;array_find.r;array_find_index.r;array_includes.r;array_map.r;array_reduce.r;array_some.r;custom_error_and_error_handling.r;factorial.r;fizzbuzz.r;www_001_abbreviate_name.r;www_002_count_vowels.r;xxx_chaos.r;yyy_required_features.r
KOTLIN;000_notes.kt.txt;001_comment.kt;002_hello_world.kt;003_conditionals.kt;004_loops.kt;005_objects.kt;006_arrays.kt;007_functions.kt;008_operator_ternary.kt;009_operator_optional_chaining.kt;010_operator_nullish_coalescing.kt;011_operator_spread.kt;array_every.kt;array_filter.kt;array_find.kt;array_find_index.kt;array_includes.kt;array_map.kt;array_reduce.kt;array_some.kt;custom_error_and_error_handling.kt;factorial.kt;fizzbuzz.kt;www_001_abbreviate_name.kt;www_002_count_vowels.kt;xxx_chaos.kt;yyy_required_features.kt
SWIFT;000_notes.swift.txt;001_comment.swift;002_hello_world.swift;003_conditionals.swift;004_loops.swift;005_objects.swift;006_arrays.swift;007_functions.swift;008_operator_ternary.swift;009_operator_optional_chaining.swift;010_operator_nullish_coalescing.swift;011_operator_spread.swift;array_every.swift;array_filter.swift;array_find.swift;array_find_index.swift;array_includes.swift;array_map.swift;array_reduce.swift;array_some.swift;custom_error_and_error_handling.swift;factorial.swift;fizzbuzz.swift;www_001_abbreviate_name.swift;www_002_count_vowels.swift;xxx_chaos.swift;yyy_required_features.swift
DART;000_notes.dart.txt;001_comment.dart;002_hello_world.dart;003_conditionals.dart;004_loops.dart;005_objects.dart;006_arrays.dart;007_functions.dart;008_operator_ternary.dart;009_operator_optional_chaining.dart;010_operator_nullish_coalescing.dart;011_operator_spread.dart;array_every.dart;array_filter.dart;array_find.dart;array_find_index.dart;array_includes.dart;array_map.dart;array_reduce.dart;array_some.dart;custom_error_and_error_handling.dart;factorial.dart;fizzbuzz.dart;www_001_abbreviate_name.dart;www_002_count_vowels.dart;xxx_chaos.dart;yyy_required_features.dart
VISUAL_BASIC_DOTNET;000_notes.vb.txt;001_comment.vb;002_hello_world.vb;003_conditionals.vb;004_loops.vb;005_objects.vb;006_arrays.vb;007_functions.vb;008_operator_ternary.vb;009_operator_optional_chaining.vb;010_operator_nullish_coalescing.vb;011_operator_spread.vb;array_every.vb;array_filter.vb;array_find.vb;array_find_index.vb;array_includes.vb;array_map.vb;array_reduce.vb;array_some.vb;custom_error_and_error_handling.vb;factorial.vb;fizzbuzz.vb;www_001_abbreviate_name.vb;www_002_count_vowels.vb;xxx_chaos.vb;yyy_required_features.vb
